id,name,category,description,address,lat,lng,arr,arrondissement
wanderlust,Wanderlust,culture,Club terrasse Seine  électro  vue panoramique,32 Quai d'Austerlitz  75013,48.8402962,2.3705034,13,13ème
passerelle-simone-de-beauvoir,Passerelle Simone-de-Beauvoir,monument,Architecture moderne  liaison piétons,Passerelle Simone-de-Beauvoir  75013,48.834647,2.37696,13,13ème
tang-freres,Tang Frères,monument,Supermarché asiatique iconique  8000 références,48 Avenue d'Ivry  75013,48.8236442,2.3653966,13,13ème
towers-duo,Towers Duo,monument,Tours 180m  Jean Nouvel  skyline Paris,39 Rue Bruneseau  75013,48.8250996,2.3832846,13,13ème
zac-rive-gauche,ZAC Rive Gauche,monument,Quartier moderne  architecture contemporaine,ZAC Paris Rive Gauche  75013,48.8300,2.3750,13,13ème
bibliotheque-nationale-france,Bibliothèque Nationale de France,musee,4 tours livres François Mitterrand,Quai François Mauriac 75013,48.8338,2.3754,13,13ème
manufacture-des-gobelins,Manufacture des Gobelins,musee,Tapissiers depuis Louis XIV visites ateliers,42 Avenue des Gobelins 75013,48.8355,2.3522,13,13ème
butte-aux-cailles,Butte aux Cailles,parc,Village dans Paris street art cafés,Rue de la Butte aux Cailles 75013,48.8278,2.3488,13,13ème
cite-florale,Cité Florale,parc,Ruelles noms fleurs  maisons colorées campagne,Cité Florale  75013,48.822703,2.3448195,13,13ème
parc-de-choisy,Parc de Choisy,parc,Parc moderne  aires jeux  city-stade,128 Avenue de Choisy  75013,48.8267639,2.3596484,13,13ème
piscine-butte-aux-cailles,Piscine Butte-aux-Cailles,parc,Art déco 1924  eau source artésienne,5 Place Paul Verlaine  75013,48.8274376,2.3524759,13,13ème
square-rene-le-gall,Square René-Le Gall,parc,Jardin anglais  rivière artificielle  ponts,Square René-Le Gall  75013,48.8330172,2.3501414,13,13ème
villa-daviel,Villa Daviel,parc,Impasse secrète  maisons colombages modernes,Villa Daviel  75013,48.8272259,2.3461816,13,13ème
basilic-spice,Basilic & Spice,restaurant,Thaï authentique  propriétaires Bangkok,34 Rue Baudricourt  75013,48.8275674,2.3642605,13,13ème
imperial-choisy,Imperial Choisy,restaurant,Meilleur canard laqué Paris selon connaisseurs,32 Avenue de Choisy  75013,48.8222309,2.3631801,13,13ème
lao-lane-xang,Lao Lane Xang,restaurant,Institution laotienne avenue Ivry  plats traditionnels,102 Avenue d'Ivry  75013,48.8255864,2.3614063,13,13ème
pho-14,Pho 14,restaurant,Soupes vietnamiennes authentiques  bouillon 12h,129 Avenue de Choisy  75013,48.826412,2.3595345,13,13ème
quartier-chinois,Quartier Chinois,restaurant,Triangle Ivry Choisy Tolbiac restaurants asiatiques,Avenue de Choisy 75013,48.8292,2.3634,13,13ème
rue-baudricourt,Rue Baudricourt,restaurant,Restaurants chinois familiaux  prix populaires,Rue Baudricourt  75013,48.8277404,2.3645252,13,13ème
tricotin,Tricotin,restaurant,Vietnamien  pho référence  ambiance no-frills,15 Avenue de Choisy  75013,48.8208968,2.3637002,13,13ème

# 14ème arrondissement (32 lieux)
cinema-lentrepot,Cinéma L'Entrepôt,culture,Cinéma d'art essai  restaurant bio,7 Rue Francis de Pressensé  75014,48.8339547,2.3165786,14,14ème
closerie-des-lilas,Closerie des Lilas,culture,Café littéraire Hemingway  bar piano,171 Boulevard du Montparnasse  75014,48.8400924,2.3359731,14,14ème
fondation-cartier,Fondation Cartier,culture,Art contemporain  architecture Jean Nouvel,261 Boulevard Raspail  75014,48.8373682,2.331913,14,14ème
la-coupole,La Coupole,culture,Brasserie artistes 1927  piliers peints  huîtres,102 Boulevard du Montparnasse  75014,48.8423062,2.3280803,14,14ème
la-rotonde,La Rotonde,culture,Rendez-vous artistes début XXe  terrasse historique,105 Boulevard du Montparnasse  75014,48.8423598,2.3292123,14,14ème
le-dome,Le Dôme,culture,Institution fruits mer 1898  Hemingway  Picasso,108 Boulevard du Montparnasse  75014,48.8420556,2.3288348,14,14ème
le-select,Le Select,culture,Bar américain 1925  premier cocktails Paris,99 Boulevard du Montparnasse  75014,48.8426185,2.3283851,14,14ème
passage-d-enfer,Passage d'Enfer,culture,Ruelle cachée  maisons particulières,Passage d'Enfer  75014,48.8388483,2.3318486,14,14ème
rue-tombe-issoire,Rue de la Tombe-Issoire,culture,Ancien chemin rural  histoire médiévale,Rue de la Tombe-Issoire  75014,48.8328904,2.335896,14,14ème
theatre-montparnasse,Théâtre Montparnasse,culture,Programmation contemporaine  comédies succès,31 Rue de la Gaîté  75014,48.8395109,2.3235275,14,14ème
theatre-de-la-gaite,Théâtre de la Gaîté,culture,Opérettes  comédies musicales  répertoire,26 Rue de la Gaîté  75014,48.8393715,2.3232302,14,14ème
villa-seurat,Villa Seurat,culture,Impasse artistes  ateliers Henry Miller  Soutine,Villa Seurat  75014,48.8261795,2.3327771,14,14ème
catacombes-de-paris,Catacombes de Paris,monument,Ossuaire 6M Parisiens  réservation obligatoire,1 Avenue du Colonel Henri Rol-Tanguy  75014,48.8337439,2.3322925,14,14ème
cimetiere-du-montparnasse,Cimetière du Montparnasse,monument,Tombes Baudelaire Sartre Beauvoir,3 Boulevard Edgar Quinet 75014,48.8388,2.3265,14,14ème
lion-de-belfort,Lion de Belfort,monument,Réplique Bartholdi  place Denfert-Rochereau,Place Denfert-Rochereau  75014,48.8342492,2.3323933,14,14ème
square-montsouris,Square Montsouris,monument,Quartier pavillons  architecture éclectique,Square de Montsouris  75014,48.823594,2.3342374,14,14ème
tour-montparnasse,Tour Montparnasse,monument,210m vue panoramique 56e étage terrasse,33 Avenue du Maine 75015,48.8422,2.3219,14,14ème
observatoire-de-paris,Observatoire de Paris,musee,Astronomie méridien de Paris,61 Avenue de l'Observatoire 75014,48.8367,2.3362,14,14ème
jardin-atlantique,Jardin Atlantique,parc,Jardin suspendu Gare Montparnasse  prouesse technique,Gare Montparnasse  75014,48.8400624,2.3191085,14,14ème
parc-montsouris,Parc Montsouris,parc,15 hectares  lac  pavillon météorologie  pelouses,2 Rue Gazan  75014,48.8228942,2.3405011,14,14ème
reservoir-montsouris,Réservoir Montsouris,parc,Architecture industrielle  point eau Paris,Avenue Reille  75014,48.8255221,2.3408031,14,14ème
promenade-daguerre-montparnasse,Promenade Daguerre-Montparnasse,parc,Rue Daguerre commerçante marché traditionnel,Rue Daguerre 75014,48.8337,2.3303,14,14ème
square-gaston-baty,Square Gaston-Baty,parc,Petit square théâtral  statues masques,Square Gaston-Baty  75014,48.840772,2.3235894,14,14ème
square-aspirant-dunand,Square de l'Aspirant-Dunand,parc,Jardin caché Plaisance  aires de jeux,Square de l'Aspirant-Dunand  75014,48.8319738,2.3262481,14,14ème
cobea,Cobéa,restaurant,Gastronomie moderne  chef Jérémie Tourdjman,11 Rue Raymond Losserand  75014,48.8362707,2.3224104,14,14ème
creperie-josselin,Crêperie Josselin,restaurant,Authentique bretonne  sarrasin tradition  cidre,67 Rue du Montparnasse  75014,48.8417444,2.3253738,14,14ème
lassiette,L'Assiette,restaurant,Bistrot traditionnel réputé  cuisine de grand-mère,181 Rue du Château  75014,48.8333593,2.3240593,14,14ème
la-cerisaie,La Cerisaie,restaurant,Bistrot moderne  cuisine saisons  cave sélection,70 Boulevard Edgar Quinet  75014,48.8418084,2.3235628,14,14ème
brocante-porte-de-vanves,Brocante Porte de Vanves,shopping,Marché puces week-end  antiquités abordables,Avenue Georges Lafenestre  75014,48.8245339,2.3101171,14,14ème
marche-edgar-quinet,Marché Edgar Quinet,shopping,Mer/Sam matin  produits régionaux,Boulevard Edgar Quinet  75014,48.839408,2.3301206,14,14ème
rue-dalesia,Rue d'Alésia,shopping,Shopping populaire  outlets  déstockage,Rue d'Alésia  75014,48.8323175,2.3126297,14,14ème

# 15ème arrondissement (29 lieux)
aquaboulevard,Aquaboulevard,culture,Centre aquatique loisirs  toboggans  vagues,4 Rue Louis Armand  75015,48.8327539,2.2768935,15,15ème
maison-des-metallos,Maison des Métallos,culture,Arts du cirque  danse contemporaine,94 Rue Jean-Pierre Timbaud  75015,48.8673646,2.3780287,15,15ème
port-de-javel,Port de Javel,culture,Activités nautiques Seine  base voile,Port de Javel  75015,48.8463341,2.2766163,15,15ème
theatre-rive-gauche,Théâtre Rive Gauche,culture,Petite salle intimiste  one-man-show,6 Rue de la Gaîté  75015,48.8408073,2.3244078,15,15ème
front-de-seine,Front de Seine,monument,Tours années 70  architecture brutaliste,Front de Seine  75015,48.849119,2.2853969,15,15ème
piscine-keller,Piscine Keller,monument,Piscine Art déco 1924  architecture remarquable,14 Rue de l'Ingénieur Robert Keller  75015,48.8472144,2.2819359,15,15ème
la-ruche,La Ruche,musee,Cité artistes historique  ateliers Chagall  Modigliani,2 Passage de Dantzig  75015,48.8322723,2.2971082,15,15ème
musee-bourdelle,Musée Bourdelle,musee,Atelier sculpteur Antoine Bourdelle,18 Rue Antoine Bourdelle 75015,48.8430,2.3183,15,15ème
musee-pasteur,Musée Pasteur,musee,Appartement et laboratoire savant  souvenirs,25 Rue du Docteur Roux  75015,48.8403827,2.3113658,15,15ème
musee-de-la-poste,Musée de la Poste,musee,Histoire postale rénové 2019  philatélie,34 Boulevard de Vaugirard  75015,48.8414555,2.317219,15,15ème
parc-andre-citroen,Parc André Citroën,parc,14 hectares jardins thématiques ballon captif,Rue Saint-Charles 75015,48.8484,2.2726,15,15ème
parc-georges-brassens,Parc Georges-Brassens,parc,Vignes Clos Morillons  ruches  théâtre marionnettes,2 Place Jacques Marette  75015,48.8327064,2.3004651,15,15ème
square-blomet,Square Blomet,parc,Jardin caché  pelouses  tranquillité résidentielle,Square Blomet  75015,48.8421036,2.3053683,15,15ème
square-saint-lambert,Square Saint-Lambert,parc,Jardin quartier paisible  jeux enfants,Square Saint-Lambert  75015,48.8418347,2.2979696,15,15ème
square-des-peupliers,Square des Peupliers,parc,Quartier village  maisons basses (13e limitrophe),Square des Peupliers  75015,48.825462,2.3532551,15,15ème
promenade-commerce-convention,Promenade Commerce-Convention,shopping,Rue du Commerce piétonne commerçante,Rue du Commerce 75015,48.8482,2.2955,15,15ème
ile-aux-cygnes,Île aux Cygnes,parc,Promenade 850m  Statue Liberté  jogging Seine,Île aux Cygnes  75015,48.8531182,2.28408,15,15ème
jadis,Jadis,restaurant,Cuisine moderne inventive  produits saisons,208 Rue de la Croix Nivert  75015,48.8372527,2.2893421,15,15ème
pierre-herme,Pierre Hermé,restaurant,Macarons d'exception créations saisonnières,185 Rue de Vaugirard 75015,48.8427013,2.3120721,15,15ème
los-a-moelle,L'Os à Moelle,restaurant,Bistrot populaire  cuisine généreuse  prix doux,3 Rue Vasco de Gama  75015,48.838081,2.2816498,15,15ème
le-troquet,Le Troquet,restaurant,Bistrot gastronomique réputé  cuisine inventive,21 Rue François Bonvin  75015,48.8449862,2.3057928,15,15ème
walczak,Walczak,restaurant,Bistrot secret année 50  fréquenté Brassens (frapper carreau),142 Rue de Blomet  75015,48.8420,2.3053,15,15ème
beaugrenelle,Beaugrenelle,shopping,Centre commercial moderne Seine,12 Rue Linois 75015,48.8485,2.2835,15,15ème
centre-commercial-beaugrenelle,Centre Commercial Beaugrenelle,shopping,120 boutiques sur Seine  architecture contemporaine,7 Rue Linois  75015,48.8488888,2.2826046,15,15ème
marche-grenelle,Marché Grenelle,shopping,Mer/Dim sous métro aérien  ambiance populaire,Boulevard de Grenelle  75015,48.8532135,2.2898314,15,15ème
rue-du-commerce,Rue du Commerce,shopping,Artère commerçante historique  tous commerces,Rue du Commerce  75015,48.8453791,2.2944747,15,15ème

# 16ème arrondissement (33 lieux)
racing-club-de-france,Racing Club de France,culture,Club sportif chic  piscine  tennis,3 Rue Eblé  75016,48.8492481,2.3146272,16,16ème
cimetiere-de-passy,Cimetière de Passy,monument,Vue Tour Eiffel  tombes Debussy  Fauré,2 Rue du Commandant Schloesing  75116 Paris 75016,48.8619039,2.2851571,16,16ème
hippodrome-de-longchamp,Hippodrome de Longchamp,monument,Courses chevaux  Prix Arc Triomphe octobre,Route des Tribunes  75116 Paris 75016,48.864079,2.2347693,16,16ème
maison-de-radio-france,Maison de Radio France,monument,Architecture circulaire  visites studios,116 Avenue du Président Kennedy  75116 Paris 75016,48.8524924,2.2783346,16,16ème
palais-galliera-architecture,Palais Galliera,monument,Architecture Belle Époque  jardins intérieurs,10 Avenue Pierre 1er de Serbie  75016,48.8655,2.2994,16,16ème
palais-de-chaillot,Palais de Chaillot,monument,Architecture Art déco  terrasse Trocadéro,1 Place du Trocadéro  75116 Paris 75016,48.8617725,2.2880949,16,16ème
parc-des-princes,Parc des Princes,monument,Stade PSG 48712 places  visites guidées,24 Rue du Commandant Guilbaud  75116 Paris 75016,48.8413634,2.2530693,16,16ème
roland-garros,Roland Garros,monument,Tournoi tennis mai-juin  Centre Court Lenglen,2 Avenue Gordon Bennett  75116 Paris 75016,48.8470973,2.2510877,16,16ème
trocadero,Trocadéro,monument,Palais Chaillot vue Tour Eiffel,Place du Trocadéro 75116,48.8617725,2.2880949,16,16ème
villa-montmorency,Villa Montmorency,monument,Quartier privé  portail surveillé,Villa Montmorency  75116 Paris 75016,48.8505684,2.2638619,16,16ème
fondation-louis-vuitton,Fondation Louis Vuitton,musee,Architecture Gehry art contemporain jardins,8 Avenue du Mahatma Gandhi 75116,48.87665,2.2633381,16,16ème
musee-galliera,Musée Galliera,musee,Mode Paris  expositions temporaires couture,10 Avenue Pierre 1er de Serbie  75016,48.8655,2.2994,16,16ème
musee-guimet,Musée Guimet,musee,Arts asiatiques exceptionnels  Angkor  Gandhara,6 Place d'Iéna  75116 Paris 75016,48.865379,2.2935933,16,16ème
musee-marmottan-monet,Musée Marmottan Monet,musee,Plus grande collection Monet mondiale,2 Rue Louis Boilly 75116,48.8592281,2.2671622,16,16ème
musee-dart-moderne,Musée d'Art Moderne,musee,Art XXe siècle  gratuit collections permanentes,11 Avenue du Président Wilson  75116 Paris 75016,48.8643975,2.2973674,16,16ème
musee-du-vin,Musée du Vin,musee,Caves voûtées XVe  dégustation  histoire viticulture,5 Square Charles Dickens  75116 Paris 75016,48.8575222,2.284569,16,16ème
palais-de-tokyo,Palais de Tokyo,musee,Art contemporain  nocturnes minuit  programmation avant-garde,13 Avenue du Président Wilson  75116 Paris 75016,48.8646309,2.29647,16,16ème
bois-de-boulogne,Bois de Boulogne,parc,846 hectares lacs Longchamp Auteuil,Bois de Boulogne 75116,48.8708738,2.2755605,16,16ème
jardin-du-ranelagh,Jardin du Ranelagh,parc,Pelouses  jeux enfants  manège 1860,Avenue Prudhon  75116 Paris 75016,48.8595877,2.2684299,16,16ème
jardins-du-trocadero,Jardins du Trocadéro,parc,Vue Tour Eiffel  fontaines Varsovie  selfies,Place du Trocadéro  75116 Paris 75016,48.862155,2.2887655,16,16ème
maison-de-balzac,Maison de Balzac,parc,Demeure écrivain  jardin secret vue Tour Eiffel,47 Rue Raynouard  75116 Paris 75016,48.8552004,2.2808879,16,16ème
parc-de-bagatelle,Parc de Bagatelle,parc,Roseraie 10000 rosiers  château XVIIIe  paons,Route de Sèvres à Neuilly  75116 Paris 75016,48.8655351,2.2408935,16,16ème
serres-dauteuil,Serres d'Auteuil,parc,Jardins botaniques  serres tropicales  bambous,3 Avenue de la Porte d'Auteuil  75116 Paris 75016,48.8466988,2.2526044,16,16ème
square-du-ranelagh,Square du Ranelagh,parc,Jardin anglais  théâtre marionnettes,Avenue Ingres  75116 Paris 75016,48.8577583,2.2686804,16,16ème
6-new-york,6 New York,restaurant,Brasserie chic avenue New York  vue Seine,6 Avenue de New York  75116 Paris 75016,48.864168,2.2996484,16,16ème
cafe-de-l-homme,Café de l'Homme,restaurant,Restaurant terrasse Trocadéro  vue Tour Eiffel,17 Place du Trocadéro  75016,48.8617725,2.2880949,16,16ème
lastrance,L'Astrance,restaurant,⭐⭐⭐ Michelin - Fusion franco-asiatique Pascal Barbot,4 Rue Beethoven  75116 Paris 75016,48.8583965,2.2875546,16,16ème
le-pre-catelan,Le Pré Catelan,restaurant,⭐⭐⭐ Michelin - Gastronomie Bois Boulogne,Route de Suresnes  75116 Paris 75016,48.8649233,2.2491757,16,16ème
tokyo-eat,Tokyo Eat,restaurant,Restaurant Palais Tokyo  design Philippe Starck,13 Avenue du Président Wilson  75116 Paris 75016,48.8646309,2.29647,16,16ème
avenue-montaigne-16,Avenue Montaigne,shopping,Haute couture  maisons mode (8e limitrophe),Avenue Montaigne  75016,48.8676934,2.307626,16,16ème
avenue-victor-hugo,Avenue Victor Hugo,shopping,Boutiques grandes marques  luxe accessible,Avenue Victor Hugo  75116 Paris 75016,48.8699656,2.2856179,16,16ème
rue-de-passy,Rue de Passy,shopping,Shopping chic décontracté  cafés terrasses,Rue de Passy  75116 Paris 75016,48.85787,2.2782072,16,16ème
reciproque,Réciproqué,shopping,Dépôt-vente luxe mythique  Chanel d'occasion,95 Rue de la Pompe  75116 Paris 75016,48.8648844,2.2783799,16,16ème

# 17ème arrondissement (27 lieux)
cafe-des-deux-moulins-17,Café des Deux Moulins,cafe,Bar bistrot  ambiance authentique,15 Rue Lepic  75017,48.8848988,2.3337032,17,17ème
lendroit,L'Endroit,cafe,Bar branché Batignolles  cocktails créatifs,67 Place du Docteur Félix Lobligeois  75017,48.8863129,2.3182769,17,17ème
le-consulat-17,Le Consulat,cafe,Bar de quartier convivial  habitants fidèles,18 Rue Norvins  75017,48.8870088,2.3400481,17,17ème
cite-lemercier,Cité Lemercier,culture,Passage résidentiel calme  pavés,Cité Lemercier  75017,48.8869169,2.3243628,17,17ème
salle-pleyel,Salle Pleyel,culture,Concerts musique classique  Orchestre de Paris,252 Rue du Faubourg Saint-Honoré  75017,48.8769426,2.301002,17,17ème
studio-des-ursulines,Studio des Ursulines,culture,Cinéma art et essai  débats,10 Rue des Ursulines  75017,48.8427198,2.3420521,17,17ème
theatre-hebertot,Théâtre Hébertot,culture,Théâtre privé historique  programmation contemporaine,78 Boulevard des Batignolles  75017,48.8820618,2.3192669,17,17ème
villa-des-ternes,Villa des Ternes,culture,Impasse privée  maisons bourgeoises,Villa des Ternes  75017,48.8812821,2.2873959,17,17ème
cite-des-fleurs,Cité des Fleurs,musee,Impasse fleurie 1847  villas anglo-normandes,Cité des Fleurs  75017,48.8926318,2.3203175,17,17ème
promenade-levis-wagram,Promenade Lévis-Wagram,shopping,Rue de Lévis marché commerçants Avenue Wagram,Rue de Lévis 75017,48.8845,2.3121,17,17ème
musee-cernuschi,Musée Cernuschi,musee,Arts asiatiques  hôtel particulier  bronzes chinois,7 Avenue Vélasquez  75017,48.8794321,2.3125644,17,17ème
palais-des-congres,Palais des Congrès,musee,Architecture années 70  concerts  salons,2 Place de la Porte Maillot  75017,48.8788706,2.2828716,17,17ème
eglise-saint-alexandre-nevsky,Église Saint-Alexandre-Nevsky,musee,Cathédrale orthodoxe russe  iconostase,12 Rue Daru  75017,48.8776132,2.301992,17,17ème
parc-clichy-batignolles-martin-luther-king,Parc Clichy-Batignolles Martin Luther King,parc,10 hectares  parc écologique 2007,147 Rue Cardinet  75017,48.888367,2.3152533,17,17ème
promenade-pereire,Promenade Pereire,parc,Coulée verte métro aérien  jardins suspendus,Boulevard Pereire  75017,48.8880329,2.308819,17,17ème
square-des-batignolles,Square des Batignolles,parc,Jardin anglais historique  grotte cascade,Square des Batignolles  75017,48.8863726,2.3173626,17,17ème
breizh-cafe-batignolles,Breizh Café Batignolles,restaurant,Crêperie moderne  galettes sarrasin,77 Rue des Batignolles  75017,48.8853277,2.3202839,17,17ème
le-bistrot-des-dames,Le Bistrot des Dames,restaurant,Cuisine traditionnelle  ambiance quartier,18 Rue des Dames  75017,48.8850596,2.3251011,17,17ème
marche-des-batignolles,Marché des Batignolles,restaurant,Marché bio réputé  producteurs locaux,Boulevard des Batignolles  75017,48.8818453,2.3185362,17,17ème
poussin,Poussin,restaurant,Bar vins naturels  bistronomie  produits saisons,5 Rue Lemercier  75017,48.8855457,2.3249386,17,17ème
marche-poncelet,Marché Poncelet,shopping,Mar/Jeu/Sam/Dim  ambiance populaire,Rue Poncelet  75017,48.8797288,2.2982844,17,17ème
rue-des-batignolles,Rue des Batignolles,shopping,Boutiques créateurs indépendants  concept stores,Rue des Batignolles  75017,48.8853277,2.3202839,17,17ème
village-des-batignolles,Village des Batignolles,shopping,Quartier village rénové  commerces proximité,Quartier des Batignolles  75017,48.8863552,2.321457,17,17ème

# 18ème arrondissement (37 lieux)
bus-palladium,Bus Palladium,cafe,Club rock historique  concerts intimistes,6 Rue Fontaine  75018,48.8807709,2.3349113,18,18ème
divan-du-monde,Divan du Monde,cafe,Concerts rock  électro  soirées étudiantes,75 Rue des Martyrs  75018,48.8824639,2.3395776,18,18ème
la-cigale,La Cigale,cafe,Salle concert 1400 places  programmation éclectique,120 Boulevard de Rochechouart  75018,48.882343,2.3402758,18,18ème
la-machine-du-moulin-rouge,La Machine du Moulin Rouge,cafe,Club sous Moulin Rouge  électro,90 Boulevard de Clichy  75018,48.8841454,2.3322002,18,18ème
le-rendez-vous-des-amis,Le Rendez-Vous des Amis,cafe,Bar populaire  billard  ambiance authentique,23 Rue Gabrielle  75018,48.8857453,2.3405532,18,18ème
le-tres-particulier,Le très Particulier,cafe,Bar terrasse cachée avenue Junot  cocktails,23 Avenue Junot  75018,48.888158,2.3355125,18,18ème
theatre-de-latelier,Théâtre de l'Atelier,cafe,Théâtre Charles Dullin  créations contemporaines,1 Place Charles Dullin  75018,48.8833473,2.3420437,18,18ème
bateau-lavoir,Bateau-Lavoir,culture,Ateliers artistes  berceau cubisme (reconstitué),13 Place Emile Goudeau  75018,48.8863,2.3361,18,18ème
cimetiere-saint-vincent,Cimetière Saint-Vincent,culture,Petit cimetière romantique  célébrités,6 Rue Lucien Gaulard  75018,48.8894522,2.3387042,18,18ème
institut-des-cultures-dislam,Institut des Cultures d'Islam,culture,Centre culturel contemporain  expositions,56 Rue Stephenson  75018,48.8884672,2.3561866,18,18ème
marche-barbes,Marché Barbès,culture,Mer/Sam  fruits exotiques  prix populaires,Boulevard de la Chapelle  75018,48.8842365,2.3548299,18,18ème
marche-de-la-chapelle,Marché de la Chapelle,culture,Ven/Dim  produits afrique  épices  tissus,10 Rue de l'Olive  75018,48.8909609,2.3613333,18,18ème
moulin-de-la-galette,Moulin de la Galette,culture,Dernier moulin  guinguette historique  Renoir,1 Avenue Junot  75018,48.8872,2.3378,18,18ème
moulin-rouge,Moulin Rouge,culture,Cabaret mythique cancan spectacle,82 Boulevard de Clichy 75018,48.8841,2.3322,18,18ème
place-du-tertre,Place du Tertre,culture,300 artistes portraitistes permanents  licences officielles,Place du Tertre  75018,48.8865,2.3407,18,18ème
rue-de-labreuvoir,Rue de l'Abreuvoir,culture,Plus belle rue Montmartre  pavés  glycines,Rue de l'Abreuvoir  75018,48.8882277,2.3389391,18,18ème
rue-de-la-goutte-dor,Rue de la Goutte d'Or,culture,Quartier Mali  restaurants africains authentiques,Rue de la Goutte d'Or  75018,48.8850881,2.3510791,18,18ème
vignes-de-montmartre,Vignes de Montmartre,culture,2000 ceps  Clos Montmartre  vendanges octobre,Rue des Saules  75018,48.8887808,2.3399012,18,18ème
villa-leandre,Villa Léandre,culture,Allée pavée maisons Art nouveau  escaliers fleuris,Villa Léandre  75018,48.8883987,2.3350682,18,18ème
sacre-coeur,Sacré-Cœur,monument,Basilique vue panoramique Montmartre,35 Rue du Chevalier de la Barre 75018,48.8867,2.3431,18,18ème
au-lapin-agile,Au Lapin Agile,musee,Cabaret artistique 1860  Picasso  Toulouse-Lautrec,22 Rue des Saules  75018,48.8887313,2.3399746,18,18ème
dali-paris,Dalí Paris,musee,300 œuvres Salvador Dalí  sculptures surréalistes,11 Rue Poulbot  75018,48.88648,2.3399022,18,18ème
halle-saint-pierre,Halle Saint-Pierre,musee,Art brut  singulier  expositions décalées,2 Rue Ronsard  75018,48.8848912,2.3445287,18,18ème
musee-de-montmartre,Musée de Montmartre,musee,Histoire quartier  Jardin Renoir reconstitué,12 Rue Cortot  75018,48.8880499,2.3406297,18,18ème
montmartre,Montmartre,parc,Butte artistique Place du Tertre peintres,Place du Tertre 75018,48.8865,2.3407,18,18ème
square-louise-michel,Square Louise-Michel,parc,Jardin suspendu vue Paris  aires jeux,Square Louise-Michel  75018,48.884632,2.3434221,18,18ème
la-maison-rose,La Maison Rose,restaurant,Restaurant rose fréquenté Picasso  Utrillo,2 Rue de l'Abreuvoir  75018,48.8879745,2.3396091,18,18ème
le-poulbot,Le Poulbot,restaurant,Ambiance bohème authentique  cuisine traditionnelle,3 Rue Poulbot  75018,48.8868754,2.3398591,18,18ème
des-gars-dans-la-cuisine,Des Gars dans la Cuisine,restaurant,Bistrot moderne cuisine créative,72 Rue des Martyrs 75018,48.8830,2.3396,18,18ème
marche-aux-puces-saint-ouen,Marché aux Puces Saint-Ouen,shopping,Plus grand marché antiquités monde,Rue des Rosiers  93400 Saint-Ouen 75018,48.9022672,2.3422319,18,18ème
rue-houdon,Rue Houdon,shopping,Artisans  ateliers  galeries art,Rue Houdon  75018,48.8831914,2.3385184,18,18ème
spree,Spree,shopping,Concept store mode avant-garde  créateurs émergents,16 Rue de la Vieuville  75018,48.8854,2.3390,18,18ème

# 19ème arrondissement (25 lieux)
cabaret-sauvage,Cabaret Sauvage,culture,Spectacles éclectiques sous chapiteau  world music,59 Boulevard Macdonald  75019,48.8955745,2.3934188,19,19ème
cite-des-sciences-et-de-lindustrie,Cité des Sciences et de l'Industrie,culture,Plus grand musée science Europe,30 Avenue Corentin Cariou  75019,48.8957518,2.3879761,19,19ème
grande-halle-de-la-villette,Grande Halle de la Villette,culture,Expositions  concerts  architecture industrielle,211 Avenue Jean Jaurès  75019,48.8902779,2.390848,19,19ème
la-mouzaia,La Mouzaïa,culture,Villas pittoresques 1920  ruelles fleuries pavées,Rue de la Mouzaïa  75019,48.8782,2.3889,19,19ème
le-centquatre,Le Centquatre,culture,Centre artistique pluridisciplinaire  résidences artistes,5 Rue Curial  75019,48.8900491,2.3706808,19,19ème
philharmonie-de-paris,Philharmonie de Paris,culture,Salle Jean Nouvel 2400 places  acoustique parfaite,221 Avenue Jean Jaurès  75019,48.8898937,2.3940699,19,19ème
rotonde-de-la-villette,Rotonde de la Villette,culture,Barrière d'octroi Ledoux  pavillon historique,Place de la Bataille de Stalingrad  75019,48.8837522,2.3696668,19,19ème
bassin-de-la-villette,Bassin de la Villette,culture,Plus grand plan eau Paris cinéma plein air,Bassin de la Villette 75019,48.883966,2.3693023,19,19ème
cinema-en-plein-air,Cinéma en plein air,monument,Projections été Parc Villette  entrée gratuite,211 Avenue Jean Jaurès  75019,48.8902779,2.390848,19,19ème
les-orgues-de-flandre,Les Orgues de Flandre,monument,Tours iconiques Martin Schulz van Treeck 1980,Avenue de Flandre  75019,48.8865146,2.3715118,19,19ème
pont-de-crimee,Pont de Crimée,monument,Tags autorisés  galerie urbaine évolutive,Rue de Crimée  75019,48.8872669,2.3806718,19,19ème
pont-tournant-crimee,Pont tournant rue Crimée,monument,Dernier pont mobile Paris,Rue de Crimée 75019,48.8872669,2.3806718,19,19ème
quartier-damerique,Quartier d'Amérique,monument,Ancien carrières  architecture éclectique,Avenue Mathurin Moreau  75019,48.878888,2.3782182,19,19ème
siege-parti-communiste,Siège Parti Communiste,monument,Architecture Oscar Niemeyer 1971  béton courbe,2 Place du Colonel Fabien  75019,48.877695,2.3718455,19,19ème
butte-bergeyre,Butte Bergeyre,parc,Point culminant 100m  vignes Clos Chaufourniers  vue panoramique,Rue Georges Lardennois  75019,48.878137,2.3759062,19,19ème
canal-de-lourcq,Canal de l'Ourcq,parc,Promenade vélo 108km  croisières fluviales  jogging,Canal de l'Ourcq  75019,48.8897362,2.383347,19,19ème
